"","treatment","session.code","groupID","round","contribution","endowment","stock","gain","bot_active","gini","share","rich","noComprehension","student"
"457","noPunish10","9","901",7,148,387,463,76,0,0.208063354931605,0.382428940568475,TRUE,NA,TRUE
"458","noPunish10","9","901",8,267,463,600,137,0,0.22,0.576673866090713,TRUE,NA,TRUE
"459","noPunish10","9","901",9,372,600,788,188,0,0.207275803722504,0.62,TRUE,NA,TRUE
"460","noPunish10","9","901",10,430,788,1006,218,0,0.153744201457919,0.545685279187817,TRUE,NA,TRUE
"461","noPunish10","9","902",1,40,80,100,20,0,0.2,0.5,TRUE,NA,TRUE
"462","noPunish10","9","902",2,53,100,127,27,0,0.202099737532808,0.53,TRUE,NA,TRUE
"463","noPunish10","9","902",3,55,127,156,29,0,0.166666666666667,0.433070866141732,TRUE,NA,TRUE
"464","noPunish10","9","902",4,66,156,190,34,0,0.105263157894737,0.423076923076923,TRUE,NA,TRUE
"465","noPunish10","9","902",5,93,190,237,47,0,0.0520393811533051,0.489473684210526,TRUE,NA,TRUE
"466","noPunish10","9","902",6,113,237,296,59,0,0.0472972972972974,0.476793248945148,TRUE,NA,TRUE
"467","noPunish10","9","902",7,106,296,350,54,0,0.0571428571428572,0.358108108108108,TRUE,NA,TRUE
"468","noPunish10","9","902",8,95,350,399,49,0,0.0543024227234753,0.271428571428571,TRUE,NA,TRUE
"469","noPunish10","9","902",9,97,399,450,51,0,0.0562962962962962,0.243107769423559,TRUE,NA,TRUE
"470","noPunish10","9","902",10,81,450,493,43,0,0.0398918187964841,0.18,TRUE,NA,TRUE
"471","noPunish10","9","903",1,41,80,103,23,0,0.0420711974110034,0.5125,FALSE,NA,TRUE
"472","noPunish10","9","903",2,41,103,126,23,0,0.0423280423280425,0.398058252427184,FALSE,NA,TRUE
"473","noPunish10","9","903",3,44,126,150,24,0,0.0755555555555555,0.349206349206349,FALSE,NA,TRUE
"474","noPunish10","9","903",4,43,150,175,25,0,0.078095238095238,0.286666666666667,FALSE,NA,TRUE
"475","noPunish10","9","903",5,36,175,195,20,0,0.0735042735042735,0.205714285714286,FALSE,NA,TRUE
"476","noPunish10","9","903",6,33,195,214,19,0,0.0716510903426792,0.169230769230769,FALSE,NA,TRUE
"477","noPunish10","9","903",7,33,214,233,19,0,0.0500715307582261,0.154205607476636,FALSE,NA,TRUE
"478","noPunish10","9","903",8,27,233,250,17,0,0.048,0.11587982832618,FALSE,NA,TRUE
"479","noPunish10","9","903",9,18,250,260,10,0,0.0435897435897437,0.072,FALSE,NA,TRUE
"480","noPunish10","9","903",10,14,260,270,10,0,0.051851851851852,0.0538461538461538,FALSE,NA,TRUE
"481","noPunish10","9","904",1,59,80,113,33,0,0.156342182890855,0.7375,TRUE,NA,TRUE
"482","noPunish10","9","904",2,91,113,162,49,0,0.0370370370370369,0.805309734513274,TRUE,NA,TRUE
"483","noPunish10","9","904",3,126,162,228,66,0,0.0906432748538011,0.777777777777778,TRUE,NA,TRUE
"484","noPunish10","9","904",4,156,228,308,80,0,0.147186147186147,0.684210526315789,TRUE,NA,TRUE
"485","noPunish10","9","904",5,166,308,394,86,0,0.153976311336717,0.538961038961039,TRUE,NA,TRUE
"486","noPunish10","9","904",6,267,394,531,137,0,0.101067168863779,0.677664974619289,TRUE,NA,TRUE
"487","noPunish10","9","904",7,263,531,664,133,0,0.18574297188755,0.495291902071563,TRUE,NA,TRUE
"488","noPunish10","9","904",8,248,664,788,124,0,0.255499153976311,0.373493975903614,TRUE,NA,TRUE
"489","noPunish10","9","904",9,84,788,832,44,0,0.205929487179487,0.106598984771574,TRUE,NA,TRUE
"490","noPunish10","9","904",10,120,832,892,60,0,0.233183856502242,0.144230769230769,TRUE,NA,TRUE
"491","noPunish10","9","905",1,55,80,109,29,0,0.0458715596330276,0.6875,TRUE,NA,TRUE
"492","noPunish10","9","905",2,79,109,150,41,0,0.0355555555555555,0.724770642201835,TRUE,NA,TRUE
"493","noPunish10","9","905",3,95,150,199,49,0,0.0954773869346734,0.633333333333333,TRUE,NA,TRUE
"494","noPunish10","9","905",4,105,199,254,55,0,0.0813648293963253,0.527638190954774,TRUE,NA,TRUE
"495","noPunish10","9","905",5,121,254,317,63,0,0.0809674027339643,0.476377952755905,TRUE,NA,TRUE
"496","noPunish10","9","905",6,136,317,385,68,0,0.0805194805194806,0.429022082018927,TRUE,NA,TRUE
"497","noPunish10","9","905",7,150,385,463,78,0,0.0683945284377249,0.38961038961039,TRUE,NA,TRUE
"498","noPunish10","9","905",8,179,463,556,93,0,0.0539568345323742,0.386609071274298,TRUE,NA,TRUE
"499","noPunish10","9","905",9,141,556,627,71,0,0.0186071238702817,0.253597122302158,TRUE,NA,TRUE
"500","noPunish10","9","905",10,223,627,740,113,0,0.128828828828829,0.355661881977671,TRUE,NA,TRUE
"501","noPunish10","9","906",1,25,80,95,15,0,0.12280701754386,0.3125,FALSE,NA,TRUE
"502","noPunish10","9","906",2,25,95,110,15,0,0.212121212121212,0.263157894736842,FALSE,NA,TRUE
"503","noPunish10","9","906",3,20,110,122,12,0,0.191256830601093,0.181818181818182,FALSE,NA,TRUE
"504","noPunish10","9","906",4,18,122,132,10,0,0.171717171717172,0.147540983606557,FALSE,NA,TRUE
"505","noPunish10","9","906",5,10,132,138,6,0,0.164251207729469,0.0757575757575758,FALSE,NA,TRUE
"506","noPunish10","9","906",6,9,138,145,7,0,0.117241379310345,0.0652173913043478,FALSE,NA,TRUE
"507","noPunish10","9","906",7,13,145,152,7,0,0.131578947368421,0.0896551724137931,FALSE,NA,TRUE
"508","noPunish10","9","906",8,49,152,179,27,0,0.266294227188082,0.322368421052632,FALSE,NA,TRUE
"509","noPunish10","9","906",9,47,179,204,25,0,0.313725490196078,0.262569832402235,FALSE,NA,TRUE
"510","noPunish10","9","906",10,76,204,244,40,0,0.319672131147541,0.372549019607843,FALSE,NA,TRUE
"511","noPunish10","9","907",1,36,80,100,20,0,0.206666666666667,0.45,FALSE,NA,TRUE
"512","noPunish10","9","907",2,45,100,123,23,0,0.300813008130081,0.45,FALSE,NA,TRUE
"513","noPunish10","9","907",3,54,123,153,30,0,0.355119825708061,0.439024390243902,FALSE,NA,TRUE
"514","noPunish10","9","907",4,34,153,171,18,0,0.415204678362573,0.222222222222222,FALSE,NA,TRUE
"515","noPunish10","9","907",5,21,171,182,11,0,0.457875457875458,0.12280701754386,FALSE,NA,TRUE
"516","noPunish10","9","907",6,5,182,185,3,0,0.441441441441441,0.0274725274725275,FALSE,NA,TRUE
"517","noPunish10","9","907",7,13,185,192,7,0,0.46875,0.0702702702702703,FALSE,NA,TRUE
"518","noPunish10","9","907",8,7,192,197,5,0,0.445008460236887,0.0364583333333333,FALSE,NA,TRUE
"519","noPunish10","9","907",9,5,197,200,3,0,0.43,0.0253807106598985,FALSE,NA,TRUE
"520","noPunish10","9","907",10,2,200,202,2,0,0.422442244224423,0.01,FALSE,NA,TRUE
